138 37

3.750 3.775 3.800 3.825 3.850 3.875 3.900 3.925 3.950 3.975 4.000 4.025 4.050 4.075 4.100 4.125 4.150 4.175 4.200 4.225 4.250 4.275 4.300 4.325 4.350 4.375 4.400 4.425 4.450 4.475 4.500 4.525 4.550 4.575 4.600 4.625 4.650 4.675 4.700 4.725 4.750 4.775 4.800 4.825 4.850 4.875 4.900 4.925 4.950 4.975 5.000 5.025 5.050 5.075 5.100 5.125 5.150 5.175 5.200 5.225 5.250 5.275 5.300 5.325 5.350 5.375 5.400 5.425 5.450 5.475 5.500 5.525 5.550 5.575 5.600 5.625 5.650 5.675 5.700 5.725 5.750 5.775 5.800 5.825 5.850 5.875 5.900 5.925 5.950 5.975 6.000 6.050 6.100 6.150 6.200 6.250 6.300 6.350 6.400 6.450 6.500 6.550 6.600 6.650 6.700 6.750 6.800 6.850 6.900 6.950 7.000 7.050 7.100 7.150 7.200 7.250 7.300 7.350 7.400 7.450 7.500 7.550 7.600 7.650 7.700 7.750 7.800 7.850 7.900 7.950 8.000 8.100 8.200 8.300 8.400 8.500 8.600 8.700
-8.000 -7.750 -7.500 -7.250 -7.000 -6.750 -6.500 -6.250 -6.000 -5.750 -5.500 -5.250 -5.000 -4.750 -4.500 -4.250 -4.000 -3.750 -3.500 -3.250 -3.000 -2.750 -2.500 -2.250 -2.000 -1.750 -1.500 -1.250 -1.000 -0.750 -0.500 -0.250 0.000 0.250 0.500 0.750 1.000

   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01   5.0305000e-01
